age_group,income_level,education_level,urban_rural,previous_voting,outcome
36-50,56835.11951554319,PhD,Urban,No,1
51+,87523.41678431773,High School,Urban,Yes,1
18-25,69008.476763721,Master,Urban,No,1
36-50,38461.92688675194,High School,Urban,No,0
36-50,32031.70657303284,PhD,Urban,Yes,1
51+,59838.38343013011,Master,Urban,No,1
18-25,23595.335859587158,PhD,Rural,No,0
18-25,86629.17531708707,High School,Rural,No,0
36-50,73588.80241442574,Master,Urban,No,1
26-35,40616.4869579059,High School,Rural,Yes,0
36-50,15737.309418182449,PhD,Urban,No,0
36-50,77077.44748330826,PhD,Rural,No,0
36-50,47709.20309494764,High School,Rural,Yes,0
36-50,74756.32623946923,Master,Urban,No,0
51+,18111.44682411266,High School,Urban,Yes,1
18-25,38012.499540924546,PhD,Urban,Yes,0
51+,50104.87399436366,High School,Rural,Yes,1
51+,50939.61187529484,PhD,Urban,No,1
51+,40998.69057041513,High School,Rural,Yes,1
36-50,62456.99864694997,Master,Urban,Yes,1
26-35,28647.591412348112,Master,Rural,Yes,0
18-25,47152.41029957413,High School,Rural,No,0
26-35,52405.912634237975,High School,Urban,No,0
51+,60288.77668117498,Master,Rural,No,1
51+,64232.2975617778,PhD,Rural,No,1
26-35,27507.158163242617,Master,Urban,No,0
26-35,19317.716585287555,PhD,Rural,No,0
26-35,75553.53643797018,High School,Urban,No,0
51+,56646.28023959183,High School,Urban,Yes,1
51+,35030.26926886893,PhD,Urban,Yes,1
18-25,81023.03951045046,High School,Urban,Yes,1
18-25,52313.49268585717,PhD,Rural,Yes,1
51+,73585.94368127652,Bachelor,Rural,No,1
26-35,51350.36962820218,Master,Rural,Yes,1
26-35,91214.95849763975,Bachelor,Urban,Yes,1
18-25,85106.81684886408,PhD,Rural,Yes,0
51+,45020.71703041853,Master,Rural,Yes,1
18-25,69431.4190190871,PhD,Urban,No,1
18-25,62907.51899170295,Master,Urban,No,1
36-50,77372.63115064698,Master,Rural,No,0
36-50,30701.53078839791,Master,Urban,Yes,1
36-50,63721.02919996879,Master,Urban,No,1
26-35,71168.48973699176,PhD,Urban,Yes,1
51+,14825.210271537711,Master,Urban,No,1
51+,26334.8297466845,Master,Rural,No,1
51+,9215.356444797988,Bachelor,Urban,No,1
51+,44611.86331110884,High School,Urban,No,0
36-50,64350.84511591925,High School,Urban,No,0
26-35,80047.14104192056,Bachelor,Urban,Yes,0
26-35,51481.895608395505,Bachelor,Urban,No,0
36-50,82572.31091142584,PhD,Urban,Yes,1
26-35,22397.970835702174,PhD,Urban,Yes,0
36-50,15932.351212896909,PhD,Urban,Yes,0
51+,48889.046022067625,Bachelor,Rural,Yes,0
